* **输入描述**：
  目标古塔为辽代密檐式砖塔（朝阳南塔/灵感寺塔）。文献明确记载“凡一十三级”，判定为 13 层密檐结构；“火其砖”确认为砖塔；“朝阳南塔”历史形制为八角平面。基于亲缘原型 [永丰塔]（辽代密檐八角砖塔 archetype），需执行结构遗传与细节突变，重点在于精确匹配 13 层檐数守恒，并根据文献中“塔像”、“灵瑞”等描述重构塔身与基座的装饰拓扑。

* **推理过程**：
  1.  **【类型与特征辨别】**：
      *   **塔型**：文献“凡一十三级”结合辽代砖塔特征，判定为**密檐式塔**（13 层檐）。
      *   **平面**：依据朝阳南塔历史实物形制，设定为**八角形** (`Sides=8`)。
      *   **尺寸**：文献“通百有余尺”（约 30 米+），推算基座半径约为 8.5 米 (`BaseR=8.5`)。
      *   **材质**：砖构 (`火其砖`)。

  2.  **【刚性覆盖与拓扑重组】**：
      *   **檐数守恒**：总檐数 13。根据 LPSL 规则，`Count(a) + Count(c) + Count(r) == 13`。
      *   **序列规划**：采用顶层特制檐 `a` (1 个) + 标准密檐 `c` (12 个) 的组合。
      *   **物理方向**：LPSL 自左向右对应自上至下。序列起点为 `a`，终点为 `i`。
      *   **分界点**：最后一个 `e` 为塔身，其左侧为 13 层檐区，右侧为基座区。
      *   **基座结构**：塔身下方设莲花层 `f`，壸门层 `g`，最底层 `i`。

  3.  **【柔性渗透与差异化采样】**（相对于原型 [永丰塔] 的突变）：
      *   **檐下斗栱**：为体现辽代特征，仅在最低一层密檐（紧邻塔身）下增设斗栱层 `d[type=d1]`，其余 11 层密檐采用简化的 `b-h-c` 叠涩结构，形成视觉节奏突变。
      *   **塔身装饰**：文献提及“塔像”、“灵瑞”，故塔身 `e` 内部网格化装饰采用 `e10`(佛像) 与 `e8`(假门) 为主，辅以 `e12`(祥云) 呼应“灵光”，区别于原型的飞天华盖组合。布局为 3x3 网格：`e12-e10-e12/e8-e10-e8/e12-e10-e12`。
      *   **基座壸门**：设定每面 2 个壸门 `num=2`，间柱为普通柱 `e1`，内部雕刻为人物 `g8`（呼应“塔像”），区别于原型的植物纹样。

  4.  **【刚性拓扑约束验证链校验】**：
      *   **分界点判定**：序列中最后一个 `e` 位于 `...d[type=d1]-e[...] -f...`，左侧无 `f/g`，右侧无 `a/c`，符合规则。
      *   **层数守恒计算**：`a`(1) + `c`(12) = 13 层。符合文献“一十三级”。
      *   **壸门格式校验**：`g[num=2](e1-g8)` 符合 `g[num=X](e[1-5]-g[8-12])` 语法。
      *   **首尾边界校验**：以 `Global(...)+a` 开头，以 `-i` 结尾，符合刚性边界。

* **标准 LPSL 编码**：

FINAL LPSL: Global(Sides=8,BaseR=8.5)+a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e12-e10-e12/e8-e10-e8/e12-e10-e12)-f-g[num=2](e1-g8)-i
