* **输入描述**：
  目标古塔为辽代大安八年（1092 年）所建的白塔峪塔（悟寂院舍利塔）。原始文献《大安八年掩藏记》主要记载了地宫内部舍利函匣的安置情况（八角石藏、水晶塔、金银匣等），未直接描述塔身外部形制。基于亲缘原型【青峰塔】（辽西地区典型的十三层密檐式八角砖塔），判定目标塔为**辽代密檐式八角砖塔**。推理将沿用青峰塔的 13 层密檐骨架，结合文献中“舍利”、“八角”、“佛像”等语义进行装饰层突变。

* **推理过程**：
  1.  **【类型与特征辨别】**：
      *   **塔型判别**：依据亲缘原型青峰塔及辽西地区辽塔惯例，判定为**密檐式塔**。
      *   **平面形制**：文献明确提及“八角石藏”，且辽塔多为八角，设定 `Sides=8`。
      *   **檐层数量**：参照青峰塔原型，设定为 13 层密檐（1 层顶檐 +12 层身檐）。
      *   **基座半径**：依据同类辽塔模数，估算 `BaseR=15.5` 米。

  2.  **【刚性覆盖与拓扑重组】**：
      *   **塔檐区**：采用 `a` 作为顶层特制檐，后续衔接 12 层标准檐 `c`。为满足层数守恒（13 层），序列构造为 `a` + 11 组 `(b-h-c)` + 1 组 `(b-h-c-d)`（底层檐加斗栱）。
      *   **塔身区**：定位最后一个 `e` 为核心分界点。
      *   **塔基区**：`e` 右侧依次连接莲花层 `f`、壸门层 `g`、地表层 `i`。

  3.  **【柔性渗透与差异化采样】**：
      *   **塔身装饰突变**：文献强调“舍利”、“九圣八明王”，故在 `e(...)` 墙面网格中，增加佛塔浮雕 `e15` 与佛像 `e10` 的权重。设定 3x3 网格：上层为塔 - 云 - 塔，中层为佛 - 门 - 佛，下层为莲 - 佛 - 莲。
      *   **壸门层突变**：文献提及“八角”，壸门层设定为每面 2 门 `num=2`。内部雕刻呼应“菩提树”意象，选用植物纹样 `g10`。
      *   **斗栱挂载**：仅在底层大檐下挂载斗栱 `d[type=d1]`，体现辽塔特征。

  4.  **【刚性拓扑约束验证链校验】**：
      *   **分界点**：序列中最后一个 `e` 位于塔檐序列之后、塔基序列之前，符合逻辑。
      *   **层数守恒**：`Count(a)=1`, `Count(c)=12`。1+12=13 层，符合 13 层密檐设定。
      *   **壸门校验**：`g[num=2](e1-g10)` 格式合规（数量 2，间柱 e1，内雕 g10）。
      *   **首尾校验**：以 `Global(...)+a` 开头，以 `i` 结尾，无非法代码。

* **标准 LPSL 编码**：

FINAL LPSL: Global(Sides=8,BaseR=15.5)+a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e15-e12-e15/e10-e8-e10/e14-e10-e14)-f-g[num=2](e1-g10)-i
