n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:部位 {名称: 八棱观塔_塔檐, 出挑方式: 是, 所属塔: 八棱观塔, 类型: 塔檐, 计算高度: 20.7})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_2_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 3, 部位: 塔檐, 编码: c, 名称: 八棱观塔_3_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 4, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_4_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 5, 部位: 塔檐, 编码: h, 名称: 八棱观塔_5_素面层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 6, 部位: 塔檐, 编码: c, 名称: 八棱观塔_6_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 7, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_7_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 8, 部位: 塔檐, 编码: c, 名称: 八棱观塔_8_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 9, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_9_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 八棱观塔_10_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_11_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 12, 部位: 塔檐, 编码: c, 名称: 八棱观塔_12_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 13, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_13_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 14, 部位: 塔檐, 编码: c, 名称: 八棱观塔_14_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 15, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_15_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 八棱观塔_16_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_17_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 18, 部位: 塔檐, 编码: c, 名称: 八棱观塔_18_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 19, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_19_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 20, 部位: 塔檐, 编码: c, 名称: 八棱观塔_20_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 21, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_21_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 八棱观塔_22_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 23, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_23_铺作层, 所属塔: 八棱观塔})"
