row_id,Input_Alpha,recorded_decision,recorded_conflict_flag,recomputed_decision,recomputed_conflict_flag,matches_record
1,0.8101,Accepted,0,Accepted,0,True
2,0.9858,Accepted,0,Accepted,0,True
3,4.9598,Rejected,1,Rejected,1,True
4,-1.5039,Accepted,0,Accepted,0,True
5,5.7834,Rejected,1,Rejected,1,True
6,-2.1941,Rejected,1,Rejected,1,True
7,0.2213,Accepted,0,Accepted,0,True
8,-1.8314,Accepted,0,Accepted,0,True
9,0.1496,Accepted,0,Accepted,0,True
10,5.0762,Rejected,1,Rejected,1,True
11,-0.0172,Accepted,0,Accepted,0,True
12,1.8884,Accepted,0,Accepted,0,True
13,-1.5155,Accepted,0,Accepted,0,True
14,-0.4532,Accepted,0,Accepted,0,True
15,-0.3998,Accepted,0,Accepted,0,True
16,2.4753,Accepted,0,Accepted,0,True
17,5.4476,Rejected,1,Rejected,1,True
18,5.5269,Rejected,1,Rejected,1,True
19,-0.9669,Accepted,0,Accepted,0,True
20,5.0648,Rejected,1,Rejected,1,True
21,1.7313,Accepted,0,Accepted,0,True
22,5.878,Rejected,1,Rejected,1,True
23,5.7572,Rejected,1,Rejected,1,True
24,1.9959,Accepted,0,Accepted,0,True
25,-1.1128,Accepted,0,Accepted,0,True
26,1.7585,Accepted,0,Accepted,0,True
27,5.9571,Rejected,1,Rejected,1,True
28,-0.5462,Accepted,0,Accepted,0,True
29,5.2865,Rejected,1,Rejected,1,True
30,5.3617,Rejected,1,Rejected,1,True
31,2.5649,Accepted,0,Accepted,0,True
32,-0.257,Accepted,0,Accepted,0,True
33,5.3864,Rejected,1,Rejected,1,True
34,-1.2006,Accepted,0,Accepted,0,True
35,0.5534,Accepted,0,Accepted,0,True
36,1.9129,Accepted,0,Accepted,0,True
37,0.4444,Accepted,0,Accepted,0,True
38,0.9916,Accepted,0,Accepted,0,True
39,1.0676,Accepted,0,Accepted,0,True
40,2.6715,Accepted,0,Accepted,0,True
41,4.7588,Rejected,1,Rejected,1,True
42,1.9159,Accepted,0,Accepted,0,True
43,4.8856,Rejected,1,Rejected,1,True
44,1.3054,Accepted,0,Accepted,0,True
45,0.0118,Accepted,0,Accepted,0,True
46,4.9104,Rejected,1,Rejected,1,True
47,-1.2072,Accepted,0,Accepted,0,True
48,2.9208,Accepted,0,Accepted,0,True
49,-0.1524,Accepted,0,Accepted,0,True
50,-1.7064,Accepted,0,Accepted,0,True
51,2.2239,Accepted,0,Accepted,0,True
52,1.2282,Accepted,0,Accepted,0,True
53,2.5428,Accepted,0,Accepted,0,True
54,4.8381,Rejected,1,Rejected,1,True
55,-0.9711,Accepted,0,Accepted,0,True
56,5.9772,Rejected,1,Rejected,1,True
57,1.3907,Accepted,0,Accepted,0,True
58,0.8072,Accepted,0,Accepted,0,True
59,0.7551,Accepted,0,Accepted,0,True
60,2.0841,Accepted,0,Accepted,0,True
61,-0.7955,Accepted,0,Accepted,0,True
62,2.6624,Accepted,0,Accepted,0,True
63,-0.5397,Accepted,0,Accepted,0,True
64,0.7853,Accepted,0,Accepted,0,True
65,-0.5645,Accepted,0,Accepted,0,True
66,-1.6044,Accepted,0,Accepted,0,True
67,2.8281,Accepted,0,Accepted,0,True
68,-0.6449,Accepted,0,Accepted,0,True
69,-1.2136,Accepted,0,Accepted,0,True
70,1.687,Accepted,0,Accepted,0,True
71,5.6431,Rejected,1,Rejected,1,True
72,1.4887,Accepted,0,Accepted,0,True
73,2.891,Accepted,0,Accepted,0,True
74,1.0751,Accepted,0,Accepted,0,True
75,1.2187,Accepted,0,Accepted,0,True
76,1.0317,Accepted,0,Accepted,0,True
77,0.9602,Accepted,0,Accepted,0,True
78,-0.3383,Accepted,0,Accepted,0,True
79,5.4409,Rejected,1,Rejected,1,True
80,5.3971,Rejected,1,Rejected,1,True
81,1.2735,Accepted,0,Accepted,0,True
82,2.0919,Accepted,0,Accepted,0,True
83,5.1364,Rejected,1,Rejected,1,True
84,4.8326,Rejected,1,Rejected,1,True
85,-2.0544,Accepted,0,Accepted,0,True
86,0.0236,Accepted,0,Accepted,0,True
87,1.1717,Accepted,0,Accepted,0,True
88,0.0355,Accepted,0,Accepted,0,True
89,0.8785,Accepted,0,Accepted,0,True
90,0.6385,Accepted,0,Accepted,0,True
91,0.6206,Accepted,0,Accepted,0,True
92,-1.069,Accepted,0,Accepted,0,True
93,2.1385,Accepted,0,Accepted,0,True
94,5.3464,Rejected,1,Rejected,1,True
95,-1.8052,Accepted,0,Accepted,0,True
96,2.0373,Accepted,0,Accepted,0,True
97,5.2693,Rejected,1,Rejected,1,True
98,1.8537,Accepted,0,Accepted,0,True
99,4.9489,Rejected,1,Rejected,1,True
100,-0.4314,Accepted,0,Accepted,0,True
