* **输入描述**：
目标古塔为辽金时期燕京地区著名的**昊天塔**（大昊天寺塔）。根据文献“六檐八角”、“高二百余尺”、“栏槛缥缈”及亲缘原型 [兴文塔]（五层八角楼阁式砖塔）进行比对，判定其为**八角六层楼阁式砖塔**。文献中提到的“金铜标刹”、“当塔之阳...观音”暗示塔前可能有独立建筑或造像（对应 `l`），“柱础采范阳山石”暗示塔基为石质须弥座或莲花座（对应 `f`、`g`）。需在兴文塔的五层楼阁骨架上，进行层数递增（5→6）、皇家规格升级（柱式、装饰）及塔基复杂化（增加前刹）的逻辑突变。

* **推理过程**：
    1.  **类型与特征辨别**：
        *   **塔型**：文献明确“六檐”，且提及“栏槛”（栏杆），符合楼阁式塔特征（每层有平座栏杆），而非密檐式。亲缘原型兴文塔亦为楼阁式，遗传骨架一致。
        *   **刚性参数**：平面“八角”（`Sides=8`），层数“六檐”（`TotalLayers=6`）。
        *   **特殊特征**：“当塔之阳”（塔前）有观音像，对应 LPSL 尾码 `l`（前刹/前构）；“柱础...山石”对应塔基区的 `f`（莲花/石基）与 `g`（壸门基座）。

    2.  **刚性覆盖与拓扑重组**：
        *   **层数突变**：兴文塔为 5 层（1`a`+4`c`），昊天塔需突变为 6 层。根据守恒公式 `Count(a) + Count(c) = 6`，设定为 1 个顶层檐 `a` + 5 个标准檐 `c`。
        *   **塔身序列**：楼阁式塔每层均有塔身 `e`。6 层檐对应 6 个 `e` 构件。序列结构调整为：`Top(a-e) + 5x(Inter(c-e)) + Base`。
        *   **分界点定位**：序列中**第 6 个 `e`** 为最后一个 `e`，作为核心分界点。其左侧包含上层 5 个 `e` 及所有 `a/c` 檐区构件；其右侧为塔基区。

    3.  **柔性渗透与差异化采样**：
        *   **规格升级**：兴文塔用普通柱 `e1`，昊天塔为皇室敕建（懿德皇后、道宗皇帝），升级为龙柱 `e2` 以显尊贵。
        *   **装饰变异**：兴文塔墙面为 `(e8)(e11)`（假门/假窗交替）。昊天塔文献提及“熔铸...佛”，故在假门面中增加佛像装饰，变异为 `(e8-e10)(e11)`（假门 + 佛像 / 假窗）。
        *   **塔基重构**：兴文塔基座极简（直接 `i`）。昊天塔依据“山石柱础”及“塔前观音”，重构塔基为 `f`（莲花座）+ `g`（壸门须弥座）+ `i`（地表）+ `l`（前刹）。壸门设为 `num=2`，内雕人物 `g8` 呼应佛教主题。
        *   **平座与栏杆**：保留“栏槛”特征，每层间设置 `o`（勾栏）与 `m`（平座）。

    4.  **刚性拓扑约束验证链校验**：
        *   **分界点判定**：最后一个 `e` 位于序列后段，其左侧无 `f, g, l`，右侧无 `a, c`。符合。
        *   **层数守恒**：`a`(1) + `c`(5) = 6 层檐。符合文献“六檐”。
        *   **壸门校验**：`g[num=2](e1-g8)` 格式合规，未连续重复。
        *   **首尾边界**：以 `Global` 开头，以 `i-l` 结尾（符合前刹规则）。符合。

* **标准 LPSL 编码**：

FINAL LPSL: Global(Sides=8,BaseR=12.0)+a-m-d[type=d1]-e[col=e2](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e2](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e2](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e2](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e2](e8-e10)(e11)-o-d[type=d1]-c-m-d[type=d1]-e[col=e2](e8-e10)(e11)-f-g[num=2](e1-g8)-i-l
