* **输入描述**：
目标古塔为辽代朝阳南塔（灵感寺塔）。文献明确指出其为砖塔（“火其砖”），总层数为十三级（“凡一十三级”），高度百余尺。依据辽代砖塔形制惯例，“十三级”通常指十三重塔檐（密檐式）。参考亲缘原型永丰塔（辽代密檐砖塔典型），本复原方案将其确定为八角十三层密檐式砖塔。结构上分为塔檐区（13 层）、塔身区（首层大身）、塔基区（须弥座式）。

* **推理过程**：
    1.  **类型与特征辨别**：
        *   文献关键词“凡一十三级”、“火其砖”、“辽代”。
        *   判定为【密檐式砖塔】。辽代密檐塔典型特征为首层塔身高大，其上叠涩密檐。
        *   总檐数定为 13 层。

    2.  **刚性覆盖与拓扑重组**：
        *   **檐区守恒**：根据 LPSL 守恒公式 `Count(a) + Count(c) + Count(r) == 13`。
        *   设计序列：顶层特制檐 `a` (1 个) + 标准密檐 `c` (12 个)。
        *   连接逻辑：采用辽塔常见的 `b-h-c`（叠涩 - 素面 - 塔檐）循环单元。为满足 13 层总数，需重复 12 次 `c` 单元（含顶层 `a` 后的 12 层）。
        *   斗栱配置：仅在首层檐下（即最靠近塔身的一层檐）设置斗栱层 `d[type=d1]`，其余为素叠涩。
        *   序列构建：`a` + 11 组 `(-b-h-c)` + 1 组 `(-b-h-c-d[type=d1])`。

    3.  **柔性渗透与差异化采样**：
        *   **塔身 (`e`)**：辽塔首层常饰以佛像、假门。文献提及“塔像”、“灵瑞”，故在 `e` 内部挂载佛像 `e10` 与假门 `e8`。采用 3x3 网格布局，模拟辽代砖雕丰富性：`(e10-e8-e10/e11-e8-e11/e10-e8-e10)`（佛像 - 门 - 佛像 / 窗 - 门 - 窗 / 佛像 - 门 - 佛像）。
        *   **塔基**：设莲花层 `f` 过渡。壸门层 `g` 设为每面 4 门（八角塔常见），间柱普通柱 `e1`，内雕植物 `g10`（呼应“灵感”自然之意）。外侧加栏板 `k` 增强基座层次感。
        *   **亲缘突变**：相比永丰塔（通常 7 层），本方案将 `c` 循环次数由 6 次突变为 12 次，以匹配“十三级”文献记录。

    4.  **刚性拓扑约束验证链校验**：
        *   **分界点**：序列中最后一个 `e` 位于中部，其左侧全为 `a,b,c,h,d`（檐区），右侧全为 `f,g,k,i`（基区），符合规则。
        *   **层数守恒**：`a`(1) + `c`(12) = 13 层。严格等于文献“十三级”。
        *   **壸门校验**：`g[num=4](e1-g10)` 格式正确，无连续重复超标。
        *   **首尾边界**：以 `Global(...)+a` 开头，以 `...-i` 结尾，符合刚性收尾。

* **标准 LPSL 编码**：
FINAL LPSL: Global(Sides=8,BaseR=10.5)+a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e10-e8-e10/e11-e8-e11/e10-e8-e10)-f-g[num=4](e1-g10)-k-i
